date,orders,temperature,media_spend
2020-05-02,54,18.27032248,0
2020-05-03,63,19.88244437,0
2020-05-04,56,16.87809518,0
2020-05-05,65,21.87864812,0
2020-05-06,64,21.1123984,0
2020-05-07,55,19.04465207,0
2020-05-08,61,25.6052295,0
2020-05-09,55,20.03671304,0
2020-05-10,49,13.49276078,0
2020-05-11,58,17.58621252,0
2020-05-12,66,19.657118,0
2020-05-13,61,15.21105904,0
2020-05-14,58,19.4716498,0
2020-05-15,58,21.0098781,0
2020-05-16,51,13.99456401,0
2020-05-17,57,15.95798688,0
2020-05-18,54,14.96679487,0
2020-05-19,68,19.92223269,0
2020-05-20,64,17.89853358,0
2020-05-21,62,18.5160934,0
2020-05-22,56,,0
2020-05-23,61,17.90212202,0
2020-05-24,65,18.41972167,0
2020-05-25,61,19.26365919,0
2020-05-26,85,20.99046018,14.58684128
2020-05-27,80,21.8632543,0
2020-05-28,66,20.84645555,0
2020-05-29,56,15.28620148,0
2020-05-30,50,14.70283785,0
2020-05-31,61,17.15572728,0
2020-06-01,71,11.72854667,14.93372126
2020-06-02,69,14.9123374,0
2020-06-03,2952,9.493583582,0
2020-06-04,56,13.40625527,0
2020-06-05,42,6.572747957,0
2020-06-06,50,14.38471467,0
2020-06-07,54,11.79093017,0
2020-06-08,55,,0
2020-06-09,65,13.9228124,0
2020-06-10,66,16.1749236,0
2020-06-11,55,10.73291021,0
2020-06-12,48,10.46298724,0
2020-06-13,54,14.2630699,0
2020-06-14,62,16.14263654,0
2020-06-15,58,9.613074822,0
2020-06-16,66,13.5949206,0
2020-06-17,64,16.91253163,0
2020-06-18,56,12.61919785,0
2020-06-19,62,16.56051891,0
2020-06-20,48,10.3479015,0
2020-06-21,54,11.11440733,0
2020-06-22,60,16.97823012,0
2020-06-23,65,11.26479792,0
2020-06-24,58,14.10928975,0
2020-06-25,60,12.87189013,0
2020-06-26,56,13.1688914,0
2020-06-27,64,18.74811514,0
2020-06-28,65,12.72298571,0
2020-06-29,68,11.36825452,0
2020-06-30,63,10.96874364,0
2020-07-01,66,12.44666841,0
2020-07-02,58,10.32157559,0
2020-07-03,65,19.11584087,0
2020-07-04,54,11.27684622,0
2020-07-05,62,17.2705614,0
2020-07-06,63,14.33821729,0
2020-07-07,66,16.04397251,0
2020-07-08,69,15.05005689,0
2020-07-09,56,10.88836361,0
2020-07-10,60,13.98367583,0
2020-07-11,59,17.87641657,0
2020-07-12,78,23.26314397,14.96293557
2020-07-13,71,13.65695996,0
2020-07-14,72,17.84172811,0
2020-07-15,67,13.43186995,0
2020-07-16,62,,0
2020-07-17,63,18.15183078,0
2020-07-18,57,13.16811069,0
2020-07-19,66,12.76953254,0
2020-07-20,62,17.47160554,0
2020-07-21,65,14.67693008,0
2020-07-22,64,12.69491001,0
2020-07-23,62,17.06561812,0
2020-07-24,57,16.09531513,0
2020-07-25,64,19.34830754,0
2020-07-26,63,16.04901484,0
2020-07-27,66,13.43208256,0
2020-07-28,68,15.67958289,0
2020-07-29,69,14.88587796,0
2020-07-30,67,15.16469237,0
2020-07-31,60,14.82857821,0
2020-08-01,70,23.82380851,0
2020-08-02,72,25.5017042,0
2020-08-03,77,26.40175416,0
2020-08-04,75,24.84491933,0
2020-08-05,86,28.22613483,0
2020-08-06,67,22.50083254,0
2020-08-07,66,23.73559945,0
2020-08-08,70,20.88317801,0
